Bus 000 Device 001 ID 07cf:6803
start
Active configuration: 1
Languages: [Language { raw: 1033 }]
Manufacturer: Some("CASIO")
Product: Some("CASIO USB-MIDI")
Serial Number: Some("000123456789")
No readable interrupt endpoint
Reading from endpoint: Endpoint { config: 1, iface: 1, setting: 0, address: 129 }
 - kernel driver? false
could not read from endpoint: Operation timed out
 - read: [9, 144, 43, 68]
 - read: [8, 128, 43, 64]
 - read: [9, 144, 43, 76]
 - read: [8, 128, 43, 64]
 - read: [9, 144, 43, 77]
 - read: [8, 128, 43, 64]
 - read: [9, 144, 43, 76]
 - read: [8, 128, 43, 64]
 - read: [9, 144, 43, 73]
 - read: [8, 128, 43, 64]
could not read from endpoint: Operation timed out
 - read: [9, 144, 43, 1]
 - read: [8, 128, 43, 64]
could not read from endpoint: Operation timed out
could not read from endpoint: Operation timed out
 - read: [9, 144, 43, 1]
 - read: [8, 128, 43, 64]
 - read: [9, 144, 43, 86]
 - read: [8, 128, 43, 64]
 - read: [9, 144, 43, 82]
 - read: [8, 128, 43, 64]
 - read: [9, 144, 36, 84]
 - read: [8, 128, 36, 64]
 - read: [9, 144, 38, 81]
 - read: [8, 128, 38, 64]
 - read: [9, 144, 40, 73]
 - read: [8, 128, 40, 64]
 - read: [9, 144, 41, 74]
 - read: [8, 128, 41, 64]
 - read: [9, 144, 43, 76]
 - read: [8, 128, 43, 64]
 - read: [9, 144, 45, 83]
 - read: [8, 128, 45, 64]
 - read: [9, 144, 47, 75]
 - read: [8, 128, 47, 64]
 - read: [9, 144, 48, 79]
 - read: [8, 128, 48, 64]
 - read: [9, 144, 50, 79]
 - read: [8, 128, 50, 64]
 - read: [9, 144, 52, 81]
 - read: [8, 128, 52, 64]
 - read: [9, 144, 53, 76]
 - read: [8, 128, 53, 64]
 - read: [9, 144, 55, 74]
 - read: [8, 128, 55, 64]
 - read: [9, 144, 57, 83]
 - read: [8, 128, 57, 64]
 - read: [9, 144, 59, 84]
 - read: [8, 128, 59, 64]
 - read: [9, 144, 60, 88]
 - read: [8, 128, 60, 64]
 - read: [9, 144, 62, 78]
 - read: [8, 128, 62, 64]
 - read: [9, 144, 64, 70]
 - read: [8, 128, 64, 64]
 - read: [9, 144, 65, 57]
 - read: [8, 128, 65, 64]
 - read: [9, 144, 67, 65]
